"","page","page_id","post_id","comment_id","text","tags"
"68","facebook","100064249467077","94302286e67f75dfa34ce5d85c24a4b2","668592491845754","Alfredo Orozco ","
variaciones climÃ¡ticas, cambio climÃ¡tico, medio ambiente, aire, emisiones contaminantes, problemas ambientales, tecnologÃ­a."
"69","facebook","100064249467077","94302286e67f75dfa34ce5d85c24a4b2","969090090861110","QUE CUENTAZO EL DE LOS SUPUESTOS EMPRESARIOS","empresarios, supuestos, impuestos, economÃ­a, sociedad."
"70","facebook","100064249467077","e28de52c174133c00a7f19d7eb32d4a2","811939067278035","Con ese destornillador se tuvo q apretar los tornillos de la cabeza ğŸ”© ....psicÃ³pata,desquiciado."," destornillador, tornillos, cabeza, psicÃ³pata, desquiciado."
"71","facebook","100064249467077","e28de52c174133c00a7f19d7eb32d4a2","239137388647557","Ah, bÃ¡rbaro.Si, un verdadero psicÃ³pata."," psicologÃ­a, enojo, verdadero, bÃ¡rbaro"
"72","facebook","100064249467077","e28de52c174133c00a7f19d7eb32d4a2","296644736324825","Calderon Fran ","
eliseo, calderÃ³n, presidente, mÃ©xico, impuestos, aumentar, resistencia, coste, gastos.

eliseo, calderÃ³n, presidente, mÃ©xico, impuestos, aumentar, resistencia, coste, gastos."
"73","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_VdWOMf22/","f3d4c24be990134ab5dada170c6d93c1","pg_ponce
Huy que miedo ğŸ˜‚ğŸ˜‚ğŸ˜‚
15hReply
See translation"," miedo, emociÃ³n, nervios"
"74","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_VdWOMf22/","64e3ea9e58a27e7c1f375639b2739795","fufocr
Solo la mamÃ¡ lo conoce
16hReply
See translation"," madre, familia, conocimiento, sentimiento."
"75","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_VdWOMf22/","bd7f58734463b1ab6bba6afdf4edf826","ariacurtis146
Me salvas la vida, fuera de deudas y no creo que alguna vez pueda decirte lo mucho que significas para mÃ­, seguirÃ© contÃ¡ndole a la gente sobre tu buen trabajo en mi vida @trader_eliza_investment
16hReply
See translation","deudas, agradecimiento, economÃ­a, finanzas, traders."
"76","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","54c2e3f93325c87f69806edba9bf9db7","006fdza75
Importante llevar efectivo.. es otro plan B.
16h7 likesReply
See translation","efectivo, plan b, finanzas."
"77","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","7546d474ae47b54f1ab0e2740e5d864b","capitan_charbasca
Correr?
17h11 likesReply"," deportes, actividad fÃ­sica, salud, ejercicio"
"78","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","dea4c091460fa2dd21091990dd99ad92","lalsalvargas
Lavar platos ğŸ˜”
17h36 likesReply
See translation
View replies (1)"," lavar platos, tristeza, respuestas, traducciÃ³n."
"79","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","e11cdd13d702d10225cae9df6e0fdb30","soledadsanabriarodriguez
Pero si se da cuando estoy consumiendo y en ese momento pasa que la plataforma deja de funcionar y no he cancelado aÃºn, por ej estoy en x restaurante y se cancela luego de haber comidos, voy a pagar y me dice la cajera que se acaba de caer el Sistema
17h3 likesReply
See translation"," sistema, restaurante, plataforma, consumo, pago, cajera, enojado."
"80","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","d60c6150b7c25607a381cc57dbe70c10","soledadsanabriarodriguez
Y no se tiene otra cuenta.
17hReply
See translation"," solidaridad, impuestos, economÃ­a, igualdad, fomento."
"81","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","0783ec3a3ec9394d7451f2658c1083de","maryzol21
Osea siempre recae sobre el consumidor. Pffffff
15h1 likeReply
See translation
View replies (1)"," impuestos, consumidor, precios, impacto econÃ³mico"
"82","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","d927133206fbda9e3b0f16deca20d089","leiretana
Lavar platos
16hReply
See translation"," lavar platos, horas laborales, estudio"
"83","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","3e70f3f118d551303806ecb4477228a6","rolandogitierrez
Para eso existe el efectivo
16h3 likesReply
See translation"," economÃ­a, dinero, efectivo, impuestos, finanzas, gastos"
"84","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","ad67b7c2c7d8c66bef8ac3b4a0096331","enlacejuridicocr
No ir a restaurantes y cocinar en casa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
13h1 likeReply
See translation"," cocinar, restaurantes, ahorro, comida, bienestar."
"85","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","10aaf9abf4da5b63047107fdb401025e","rolandogitierrez
Pagar
16hReply"," impuestos, finanzas, economÃ­a, rendimiento, polÃ­tica."
"86","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","7005a98670bf5592bdb23b32c3a7a5fc","patiweb666
Para eso estÃ¡ el sinpe. Si no quiere el comercio, pues que pena, antes eso era una tragedia, ya no.
12hReply
See translation
View replies (2)"," sinpe, comercio, tragedia"
"87","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","ed57a9d83c8383d29093060321d761f9","guillermo.barquero
Dejar de comer.
8mReply
See translation","alimentaciÃ³n saludable, dieta, nutriciÃ³n, hÃ¡bitos alimenticios."
"88","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","c5deda5a4a3c7c1a4f34b2bbeba773db","mavaji0911
Esperar
54mReply"," esperanza, bienestar, luchar, necesidades, inclusiÃ³n, superaciÃ³n, optimistas, positivos."
"89","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_OezuvOqj/","30a8763e99ebd6007e89851ca48853f8","isbonichg
Siempre ande lo i despensable en su cartera. Ejem: Comuda, gasolina, pasajes, y su va a comprar medicinas. Hombre o mujer prevenidos valen por dos
16h3 likesReply
See translation
View replies (2)"," economÃ­a, comida, gasolina, pasajes, medicinas, prevenciÃ³n."
"90","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_HgdJraD9/","f128d0fe151dd5e58e3b0bf9f1116a51","limola20
ğŸ’œğŸ›ğŸ™
4hReply"," solidaridad, pandemia, gratitud, cooperaciÃ³n"
"91","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_HgdJraD9/","41d9089beeba7331dcb4af1a9b58b6ee","manupena28
Estamos en tierra de nadie, un paÃ­s sin un lÃ­der que en vez de soluciones trae excusas, la misma polÃ­tica barata del PLN, pusc y PAC ğŸ’°ğŸ
17h12 likesReply
See translation"," polÃ­tica, pln, pusc, pac, lÃ­der, soluciones, excusas, impuestos."
"92","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_HgdJraD9/","52b02979340fc1fcfb552d92abdc8501","tenorio7887
Entonces?. La pomada canaria Zamora /Lacayo es un fracaso. Ese ministro y su arenga es un show
15h2 likesReply
See translation"," polÃ­tica, impuestos, enojo, educaciÃ³n, zamora, lacayo, ministro, show."
"93","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_HgdJraD9/","508bb4f32b52258d00abced3482649b0","krissyamaria
Que asco de paÃ­s. PaÃ­s sin lÃ­der
17h5 likesReply
See translation"," paÃ­s, lÃ­der, asco, que asco"
"94","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_HgdJraD9/","a2c6b04b27a3f7007bc561f2c76d1e13","charhidalgo_1306
Un paÃ­s tomando por el narcotrÃ¡fico, sumada a la corrupciÃ³n de todos los gobiernos que han pasado. A esto agreguele las habladas baratas de diputados que sÃ³lo a calentar el campo van, no han querido resolver lo de las pensiones de lujo. De quÃ© vale un paÃ­s sin ejÃ©rcito si prÃ¡cticamente tenemos mini guerrillas en barrios y sicariato por doquier! Mejor hubiera pena de muerte aunque suene mezquino, porque de quÃ© vale un paÃ­s verde y turÃ­stico si el crimen organizado lo estÃ¡ dejando mal parado internacionalmente.
9mReply
See translation"," narcotrÃ¡fico, corrupciÃ³n, diputados, pensiones, ejÃ©rcito, guerrillas, sicariato, pena de muerte, turismo, crimen organizado."
"95","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_HgdJraD9/","804f519bb974335adecfff106d9086d5","emilyheath930
Me salvas la vida, fuera de deudas y no creo que alguna vez pueda decirte lo mucho que significas para mÃ­, seguirÃ© contÃ¡ndole a la gente sobre tu buen trabajo en mi vida @trader_eliza_investment
18hReply
See translation"," deudas, agradecimiento, recomendaciÃ³n, trader."
"96","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_HgdJraD9/","a08502447f0b9979ba00cfb5e22da57f","sviuppjh
Me salvas la vida, fuera de deudas y no creo que alguna vez pueda decirte lo mucho que significas para mÃ­, seguirÃ© contÃ¡ndole a la gente sobre tu buen trabajo en mi vida @lisa_btc_investment__65ğŸ˜Šâœ…
17hReply
See translation"," deudas, lisa_btc_investment, gratitud."
"97","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","738e8eda074112ffe4777582205bf26a","valverdegarita
Que Dios le dÃ© mucha fortaleza
16hReply
See translation"," fe, fortaleza, dios"
"98","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","32f48ce2e5168995e504dd9b1633ea7a","haydeeesqui
ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ™ğŸ™ğŸ™
19hReply"," polÃ­tica, impuestos, descontento, educaciÃ³n, gobierno, salarios, desigualdad, protestas, salud."
"99","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","bccf67708ca6b97e882c969e7a403f37","sofimendezmusic
ğŸ˜ª
3hReply"," enojo, elevaciÃ³n de impuestos, intolerancia, protestas."
"100","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","5fae2209a08b86f9a0b6508504a8740b","jessi_s.q
ğŸ˜¢ğŸ™Œ
18hReply"," ley aprobatoria, impuestos, ley tributaria, reforma fiscal, estado de emergencia fiscal, crÃ­ticas, profesores, sistema educativo, polÃ­tica, gobierno."
"101","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","d93f4f65ec6a8109459b604259be5240","franceschigabriele
ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™â¤ï¸
12hReply"," gobierno, impuestos, protesta, desigualdad, miedo, desempleo, economÃ­a, polÃ­tica, desconfianza, decepciÃ³n, incertidumbre, cambio."
"102","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","8ed5e62630dc89543c6efb50f540d869","sofi2_0083
ğŸ˜¢ğŸ˜¢ğŸ˜¢
17hReply"," enojo, desigualdad, racismo, privilegio, privaciÃ³n, discriminaciÃ³n, educaciÃ³n"
"103","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","513d817dedca7d3715843e6e6b93fd6e","lilianagamboavega
ğŸ™ğŸ™ğŸ™ğŸ˜”ğŸ˜”
14hReply"," turquÃ­a, presidente, recep erdogan, polarizaciÃ³n, democracia, censura, electoral."
"104","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","9aca3e3bb8b5968ec1c18f342e272057","gaby____789
Que triste ğŸ˜¥ Que Dios les de fuerza y fortaleza en estÃ¡ difÃ­cil situaciÃ³n ğŸ˜¥
14hReply
See translation"," covid-19, salud, pandemia, supervivencia, tristeza, fe, resiliencia, solidaridad."
"105","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","85ee4d5d5ceccbf6c002ec00c0d20220","avalerioar.87
Dios dales fortaleza a estas personas no hay palabras para el sufrimiento por el que estÃ¡n pasando en estos momentos ğŸ™ğŸ˜­
18h1 likeReply
See translation"," sufrimiento, oraciÃ³n, fortaleza, apoyo, aliento."
"106","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","a28047e033639b8eb2e8ed87973b1da1","lorejimene44
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
16hReply"," educaciÃ³n, impuestos, autonomÃ­a, adquisiciÃ³n de conocimiento, habilidades, estudio, competitividad, oportunidades, emprendimiento."
"107","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","af722d869b16f3138c316c18447737a0","solanoriveraanarosa
ğŸ˜¢ğŸ˜¢
18hReply"," personas desempleadas, impuestos, economÃ­a, desafÃ­o global, ley de ingresos, recursos financieros"
"108","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","0f3fca3f4cd3b7dcb34d89992051f3bd","milodio
ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»
19hReply"," economÃ­a, hacinamiento, industria, desempleo, pandemia, crisis, teletrabajo, infraestructura."
"109","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","6ebe4ad46b3c41e59489fdd810c50a65","masocame04
ğŸ˜¢ğŸ’”ğŸ˜”ğŸ™ŒğŸ™Que Dios les dÃ© fortaleza para continuar en medio de la tragedia y el dolor ğŸ™ŒğŸ™â³ğŸ˜”
9hReply
See translation"," tragedia, dolor, fuerza, doble impuesto."
"110","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","8a859b3794fd451fe9ff46af9f148cae","petslovers_ever
ğŸ˜¢ğŸ™ŒğŸ’”
12hReply"," enojo, tristeza, optimismo, motivaciÃ³n, animaciÃ³n"
"111","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw_AhAVMSR_/","943109eab7c30fba72a8fe4be47438ce","limola20
ğŸ™ŒğŸ™‡â€â™€ï¸ğŸŒğŸŒğŸŒğŸªğŸ’”ğŸ™Œ
4hReply"," cambio climÃ¡tico, preocupaciÃ³n, gÃ©nero, empatÃ­a, solidaridad, responsabilidad."
"112","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","3b70e7f6fbcb7151a085d8f5aa5eee78","hoffmandouglas
Jajaja esa estadÃ­stica dÃ³nde la sacaron en un colegio rural de la zona sur?? Jajajaja esos maes del centro de SJ ya usan eso y hasta mÃ¡s... E
20h12 likesReply
See translation
View replies (1)"," #jajaja, #estadÃ­stica, #colegio rural, #zona sur, #maes, #centro, #sj"
"113","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","add389fe67ac311dc96e31586b661d69","richard_vargas19
Aunque es un debate fuerte y la vara, yo siento que es mejor oler un vapo en la calle, que oler ese olor a cigarro ğŸš¬, aunque sea 7 u 8 veces peor(segÃºn varios estudios, pero allÃ¡ cada quiÃ©nâ€¦ pero mÃ¡s que todo se usa para calmar ansiedades
20h9 likesReply
See translation
View replies (8)"," vapo, cigarros, estudios, ansiedades, calmar"
"114","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","85b056a881d682f7bfc9c8e8c63c1e37","wh4ts_fx25
Los otros 87 mintieron jajaja
19h9 likesReply
See translation"," mintiendo, jajaja, likes, respuesta."
"115","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","5278f6be6bf64bbc5c5159f8adc468b2","wil_bolanos
En mis aÃ±os de colegio todos eran mariguanos, hay avance ğŸ¤
19h31 likesReply
See translation"," marihuana, colegio, avance."
"116","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","f2786d28e329f48bf5546ef51ae53885","marmoremora
No digo que este bien pero antes esos 13 ya habÃ­an fumado cigarros.
20h5 likesReply
See translation"," prohibiciÃ³n, impuestos, fumar, estudiantes, educaciÃ³n, salud, decisiones."
"117","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","e8a28540a3f21a1f43b400a73641a88d","zukra_consultores
atrae mÃ¡s in vapeador quÃ© el estudio..
20h2 likesReply
See translation"," vapeo, estudio, atracciÃ³n, likes, respuesta"
"118","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","b5c8deacd1fd1bfb85f47a14463929d0","migur_77
LA DROGA ES UN PELIGRO EL VAPEADOR HASTA EN EEUU HACEN
19hReply
See translation"," droga, peligro, vapeador, eeuu."
"119","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","ab5283d0b1931dc434ff6a18eedd4c0c","sergioramirezar
QuÃ© lindo, aprenden idioteces, en vez de buscar por cabeza propia aprender Excel.
20h2 likesReply
See translation"," educaciÃ³n, excel, aprender, ignorancia"
"120","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","9fde41f87fef89961b22be2891483965","mongeyeik
sigo invicto ğŸ‘ŠğŸ½
16hReply"," economÃ­a, presupuesto, impuestos, gastos, finanzas, ahorro."
"121","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","1b2e0f1780c88bac18c50f325645e806","franklinmonterosolano
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ y todos fuman mota
16hReply
See translation"," libertad, democracia, justicia, derechos, gobierno, responsabilidad, ciudadanÃ­a."
"122","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","81631f87eb159282e8718c17d4faa00c","sanchobm5
La mejor opciÃ³n prohibir los dentro de las instituciones , el problema es que se han alcahuetiado y ahora ya se perdiÃ³ el control y en los hogares ni se diga ...
4hReply
See translation"," prohibiciÃ³n, instituciones, alcahuetiado, control, hogares."
"123","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","c14da61630d9a6a87c26b8b062a54488","jr7torres1996
Q estadÃ­stica mÃ¡s mediocre, todos esos mocos se vapean....
19hReply
See translation"," estadÃ­stica, mocos, vapear"
"124","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","6a28766138ad10022b6ae11d165707fd","xsoac44
Estos son los hijos de los cristales
20hReply
See translation"," religiÃ³n, infancia, familia, cristales, emociones, tradiciÃ³n."
"125","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","fbfa4a4a236e10d9a0e2d210ac64cbd4","alerojas.yz
Este dato estÃ¡ malÃ­simo a
9hReply
See translation"," economÃ­a, impuestos, desigualdad, educaciÃ³n, globalizaciÃ³n."
"126","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-5393L-7W/","2abe1908f774aedee2a64d32f2eaead6","josue27monge
Pfff tuvieron que haber prohibido el tacabo desde hace mucho
19hReply
See translation"," tacaÃ±o, prohibiciÃ³n, enojo, gastos."
"127","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-y5UrtLBA/","42318544dd9834a1b4e167693347a11e","fabian_mch_cr
El que hace los tÃ­tulos de las publicaciones no se cerciora de que la info que titula venga en el desarrollo de la noticia de la pÃ¡gina.
4hReply
See translation"," noticias, titulos, informaciÃ³n, publicaciones, desarrollo, cerciorarse."
