"","page","page_id","post_id","comment_id","text","tags"
"128","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-y5UrtLBA/","af1e8a195823d8187ca3bdac7467304a","dousvillegas
Y hay baÃ±azos que todavia deprecian el accionar de Bukele ....
20h9 likesReply
See translation
View replies (6)"," bukele, impuestos, enojo, opiniÃ³n pÃºblica, polÃ­tica, el salvador."
"129","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-y5UrtLBA/","eb1f3f880d1c7f0e197395d539986c01","socialgreencr
El #1 opera en cuesta de moras
20h4 likesReply
See translation"," mora, operar, cuenta, finanzas, banca, pago, uso de tarjetas, crÃ©dito."
"130","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-y5UrtLBA/","21dfbaa95ab2d0b2a34f596fc1605113","mtijerinoa
Desde hace bastantes aÃ±os canal 7 y canal 6 promocionaban sus narco novelas... lastimosamente eso ayudÃ³ a sembrar semillas de lo que hoy se presenta..cÃ³mo nadie ha identificado eso???
20h6 likesReply
See translation
View replies (2)"," narcotrÃ¡fico, canales de televisiÃ³n, narco novelas, promociones, identificaciÃ³n."
"131","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-y5UrtLBA/","10713d02b405d48f581fceec0a0cd803","franklinmonterosolano
Narco cr ğŸ˜‚ğŸ˜‚ğŸ˜‚
16hReply","drogas, crimen, narcotrafico, ilÃ­cito, estados unidos, semana santa."
"132","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-y5UrtLBA/","e63ad2161e2ce8b6e05ef225f30b6226","pablom1176
Pero hagan algo pork ya casi comemos mierda de la buena ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
11hReply
See translation"," comida, humor, ironÃ­a, peticiÃ³n."
"133","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","013e892cd8db1c7697a2e3511b906d4f","marcenegrini
ğŸ˜¢
8hReply"," felicidad, emoticones, expresiÃ³n, estado de Ã¡nimo"
"134","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","4d8e726ee210e5e85c722cb097e98942","saritacburgos
ğŸ™ŒğŸ™Œ
19hReply"," actos terroristas, estado islÃ¡mico, derrocamiento de gobiernos, extremismo religioso, guerras civiles, radicalizaciÃ³n"
"135","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","3c9780deca04d7c3134846955a45bfa9","gabriellaev
ğŸ˜¢
15hReply"," emociÃ³n, tristeza, desesperanza, angustia, desamparo"
"136","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","f9e1511d132579ba055b359d8ebbdbdb","gladysugenia
ğŸ˜¢ğŸ˜¢ğŸ˜¢
21h1 likeReply"," educaciÃ³n, cambio climÃ¡tico, fiscalizaciÃ³n, recursos, ecologicos, presupuestos."
"137","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","03d30a20a03d196c0f759229b611ede1","sofi2_0083
ğŸ˜¢ğŸ˜¢ğŸ˜¢
22h1 likeReply","crisis econÃ³mica, polÃ­tica monetaria, impuestos, desempleo, crecimiento econÃ³mico, equidad, educaciÃ³n financiera"
"138","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","ee6668fdb188202643eff3f0c3cc8d0e","bdralma
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
19hReply"," vivienda, salario, desigualdad, explotaciÃ³n, empleabilidad, pandemia."
"139","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","6d51cf86a8725a87e496e86c35939795","alexanderherreraserrano
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
22h2 likesReply"," migraciÃ³n, reino unido, regulaciÃ³n, brexit, inmigraciÃ³n, frontera, uniÃ³n europea, polÃ­tica, tratados."
"140","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","84da8e6aea8542b9cca06365474cfaef","elizabeth_rodriguez2612
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
20hReply","covid-19, pandemia, salud, prevenciÃ³n, cuarentena"
"141","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","04b9e5ee9087155381194249fd716e2c","agchelita
ğŸ˜¢
22h2 likesReply","desempleo, economÃ­a, pandemia, ingresos, crecimiento, empresas, desigualdad, sociedad, crisis"
"142","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","9faf401a02b84a3cd0be4651eca7a96c","gcedenorivera
Mis condolencias al pueblo MarroquÃ­ ,mi pÃ©same a todas esa familias que perdieron a su familiares ,
20hReply
See translation"," marruecos, pesar, vÃ­ctimas, fallecidos, luto, compasiÃ³n."
"143","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","09639e30d26e5a5e1e80d101bb3133ed","laflacayco
Que lamentable
20hReply
See translation"," tristeza, desilusiÃ³n, enojo, melancolÃ­a."
"144","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","2994e829ff9a88895c3c2160b246aa33","ivaniaoj
ğŸ‡²ğŸ‡¦ğŸ˜­ğŸ˜¢
16hReply"," marruecos, covid-19, pandemia, salud, economÃ­a, gobierno, restricciones"
"145","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","3f772ad627d3f2c9503c96ebc81a2d31","masocame04
ğŸ˜³ğŸ˜¢ğŸ’”â³ğŸ™ŒğŸ™
20hReply"," educaciÃ³n, clases virtuales, problemas de internet, alumnos, padres, pandemia"
"146","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","2969e6bfa9971bec37e5d184061ae5c6","leslypineda89
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
21hReply"," economÃ­a, polÃ­tica, impuestos, contribuyentes, problemas, cobro, comercio, enojo, representantes, sistema tributario, educaciÃ³n, formaciÃ³n, gobierno, responsabilidad."
"147","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-r6j2sCkU/","91a2a29f7f7a967224e206f42ba40154","ale_alvarez1202
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
19hReply"," ciencia, experimento, descubrimiento, naturaleza"
"148","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-k78_yxp8/","db8e286ab1fa604536e4a89983aa7d37","pgarciavv93
Que lamentablr choque
23hReply
See translation"," choque, lamentable, accidente, trÃ¡fico, vÃ­as, seguridad, transporte"
"149","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-k78_yxp8/","4fbbdf5a0a9ccf93d72e9ea7da4826a5","longofosco
@BRANDI_TRADING ğŸ¥°ğŸ¥°ğŸ¥°Estoy muy feliz de familiarizarme con Binance y espero que alcancemos los objetivos de todos los seres humanos reales en el mundo, que es lo mismo que la vida civilizada y libre, y espero que este camino y objetivo puedan superar los problemas que tenemos por delante un poco mÃ¡s fÃ¡cil y con mayor Con la esperanza de la paz y la salud mundiales @BRANDI_TRADING
23hReply
See translation
View replies (1)"," binance, objetivos, seres humanos, vida civilizada, libre, problemas, esperanza, paz, salud, mundial."
"150","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-k78_yxp8/","98dd6d9c817a87ded12a9bb7961357d7","denar82828
@trader_vanessaf. 1 es la mejor en lo que hace e invertir con ella nunca ha sido inÃºtil me salvaste la vida me pagaste y no creo que pueda decirte cuÃ¡nto significas para mÃ­ seguirÃ© contÃ¡ndole a la gente sobre tu buen trabajo en mi vidağŸ‡¬ğŸ‡§ğŸ‡ºğŸ‡²ğŸ‡µğŸ‡·ğŸ‡ªğŸ‡¸ğŸ‡¨ğŸ‡¦ğŸ‡®ğŸ‡¹
23h1 likeReply
See translation"," trader, inversiÃ³n, economÃ­a, venezuela, estados unidos, mÃ©xico, puerto rico, espaÃ±a, canadÃ¡, italia."
"151","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-k78_yxp8/","32290af35c3a20c6668382415e904dcd","vitalesiciliani
InvestiguÃ© adecuadamente y debo confesar que nadie dirige negocios como tÃº, tengo el privilegio de trabajar contigo. Gracias por ser un Dios enviado a mi vida @BRANDI_TRADING siempre estarÃ© agradecido y agradecido, estoy muy orgulloso de ti en cualquier lugar, personas como tÃº son raras @BRANDI_TRADING
23hReply
See translation"," negocios, privilegio, agradecido, orgulloso, personas, raras, brandi_trading."
"152","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-k78_yxp8/","26489f30be51032e9294c60e3cdcdae4","ghettoiza__
@trader_vanessaf. 1 es la mejor en lo que hace e invertir con ella nunca ha sido inÃºtil me salvaste la vida me pagaste y no creo que pueda decirte cuÃ¡nto significas para mÃ­ seguirÃ© contÃ¡ndole a la gente sobre tu buen trabajo en mi vidağŸ‡¬ğŸ‡§ğŸ‡ºğŸ‡²ğŸ‡µğŸ‡·ğŸ‡ªğŸ‡¸ğŸ‡¨ğŸ‡¦ğŸ‡®ğŸ‡¹
23hReply
See translation"," trading, inversiÃ³n, agradecimiento, servicios financieros, herramientas financieras."
"153","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","68f02ce9b512fae0a6f1a90fdf393f3d","lilly_26870
ğŸ‘
23h2 likesReply","
impuestos, educaciÃ³n, polÃ­tica, ciudadanÃ­a, economÃ­a, estado de derecho."
"154","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","897c79b366cb8d3d544f11a5e1970d81","tallicafan78
Y por que tiene que hablar de la otra ?
23h5 likesReply
See translation"," conflicto, diÃ¡logo, comunicaciÃ³n, actitud, libertad."
"155","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","c284b382e85db1dd3f00d8207bb65893","walkingcostarica
Gran noticia!!!!! ğŸ‘ğŸ‘ğŸ‘ğŸ‘
16hReply
See translation"," gran noticia, alegrÃ­a, emociÃ³n, satisfacciÃ³n"
"156","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","3fb57b995b70ef36800f4579e00c8226","gdlcagom
Quienes son?
8hReply
See translation"," identidad, pertenencia, cultura, internacional, comparaciÃ³n, estereotipos."
"157","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","8ed3169fba40c7b80638ca218745351d","mongeeliezer
Envidia
20h2 likesReply
See translation"," envidia, emociones, sentimientos, afectos."
"158","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","9296182779ca38f01103e0c1b77f8859","cinthyabn
Vieja ğŸ¤¡
21h4 likesReply
See translation"," mayores, tristeza, aislamiento, vejez, soledad, tiempo, memoria, envejecimiento."
"159","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","60a3edeae353958a7fba8f0437844e73","marcasan
Tienen cara estas especies en extinciÃ³n !!!!
1d1 likeReply
See translation"," extinciÃ³n, especies, naturaleza, fauna, preservaciÃ³n."
"160","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","3fbf906667170fab0e076854b7effb33","vickyru0
Me encantaba la sctitud de maricrus leiva ella era tan alegre al hacer sus notas..
1d1 likeReply
See translation"," maricrus leiva, alegrÃ­a, actitud, notas"
"161","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","751cb418ebbb60cdc31ed8742f152718","calamard0guap0
""dont try to understand women, women understan women and they hate each other"" -Al Bundy.
23h7 likesReply"," mujer, comprensiÃ³n, enojo, relaciones interpersonales"
"162","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-fybmtHk2/","6b56c0a60e2030669a530cf39ec0a05e","mary.beq
Me salvas la vida, fuera de deudas y no creo que alguna vez pueda decirte lo mucho que significas para mÃ­, seguirÃ© contÃ¡ndole a la gente sobre tu buen trabajo en mi vida @trader_eliza_investment
23h3 likesReply
See translation"," deuda, finanzas, inversiÃ³n, ahorro, trader, elizainvestment."
"163","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","e9bfbf8d1645a40486a79c38e22fa12d","arcejiron
ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
1dReply"," economÃ­a, impuestos, pib, divisiÃ³n social, protestas, gobierno, recesiÃ³n."
"164","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","8e9705950520bd3d05274ea343dd4d96","horizontebp
ğŸ˜¢
1d1 likeReply"," ciencia, tecnologÃ­a, innovaciÃ³n, progreso, cambio, pensamiento crÃ­tico."
"165","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","0086f222e2f8971c82d993392cb64142","brenes2020
ğŸ˜°
23hReply"," covid-19, epidemiologÃ­a, cuarentena, salud pÃºblica, prevenciÃ³n, ciencia, epidemias, sistema de salud."
"166","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","cc08545c41cff9fe6f135717a20a7029","andrejuamo
ğŸ˜¢
20hReply"," sufrimiento, tristeza, preocupaciÃ³n, ansiedad"
"167","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","605bece9cf5c56a736bd87924d7317f4","florgaso
Me duele el alma y que impotencia â€¦ solo me uno en oraciÃ³n con ellos ğŸ˜¢
1dReply
See translation"," oraciÃ³n, sufrimiento, decepciÃ³n, emociones, alma, impotencia"
"168","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","30bdfa398a7dc7e765c5a39d45cd47d0","susiechan87
ğŸ˜­ğŸ˜­ğŸ˜­
1dReply"," polÃ­tica, impuestos, enojo, educaciÃ³n, reformas, gobierno, conflicto, colombia, gremios, sindicatos"
"169","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","d0e09fa630b79ffa25b1e4a72670d344","gre_1002
ğŸ˜¢
17hReply"," trabajo, salario, ingresos, pobreza, problemas econÃ³micos, desigualdad"
"170","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","a67c280a8cceb66ea76e15687d5b523f","pam_cant
ğŸ˜¢
1d1 likeReply"," tristeza, emociones, expresiÃ³n, sentimientos"
"171","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","80c4cdf67b0c1cd9e0c7aa61e70a5776","jennytabash
ğŸ˜¢
1d1 likeReply"," emociones, tristeza, expresiÃ³n facial, estado de Ã¡nimo"
"172","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","dff1d860dec509ff06b05f00507cd1bb","pgarciavv93
Que tristeza y que dolor tan grande -la naturaleza a veces es muy dura
1d2 likesReply
See translation"," naturaleza, dolor, tristeza, desafÃ­os."
"173","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","09a4658a2710b5e42d576e47a890b40f","abuser_tuned
ğŸ˜¢ğŸ˜¢
23hReply"," enojo, indignaciÃ³n, protesta, abuso, desigualdad, discriminaciÃ³n, justicia, derechos humanos."
"174","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","95804fc3a1547cc12e109676a79120d5","analuisacastrochacon
El SeÃ±or tenga piedad y misericordia con todas estas personasğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
1d2 likesReply
See translation"," piedad, misericordia, personas."
"175","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","52288da2f8cfe72b652249568b2f108a","yemis2701
ğŸ˜¢ğŸ™ğŸ»
23hReply"," economÃ­a, adopciÃ³n, bebÃ©s, perÃº, leyes, protecciÃ³n, justicia, infancia."
"176","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","65fe0c01cae459a2d0216f0e6fdc1f29","ceciliano12
Yahay que es!? AlgÃºn nombre JudÃ­o o algo asÃ­?
22h3 likesReply
See translation
View replies (5)"," yahay, nombres, judÃ­o, algo"
"177","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw-ZlZlNlcF/","05716a8a33321ac152a845fd8dc77be3","marysolan
QuÃ© tristeza ğŸ˜­ğŸ™
20hReply
See translation"," tristeza, emociÃ³n, preocupaciÃ³n, ansiedad."
"178","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","dea502f17c175a9c61b406ec07ca14ec","aldhenvega
Cuando van a empezar a sacar la cara de la gente? En todo el mundo lo hacen! Si lo estÃ¡n deteniendo es porq ya tienen pruebas! Es una carebarrada este sistema judicial!
1d32 likesReply
See translation
View replies (3)"," detenciÃ³n, justicia, pruebas, ley, indignaciÃ³n."
"179","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","9c9db35c4fbd611fe9c7524d0550265b","drazullymprado
ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®
1d6 likesReply"," salud, inmunidad, economÃ­a, gastos, impuestos, bienestar"
"180","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","93e8d0c66af821844a5d371e4f56ebea","marcevillaltave
ğŸ¤¬ğŸ¤¬ğŸ¤¬
1dReply"," enojo, desigualdad, pandemia, salud, educaciÃ³n, futuro, soluciÃ³n, impuestos, exigencias, responsabilidades, esfuerzos."
"181","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","6dfd55e9f3913db9927b72980932adc5","flordemariabadilla
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
18hReply"," impuestos, economÃ­a, bienes pÃºblicos, protestas, educaciÃ³n, cambio social, incertidumbre, ciudadanos"
"182","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","0071871f386d5a35070c937ca79a093f","jcardona22
Ese CONAVI solo joyitas, para cuando lo cierran???
14h1 likeReply
See translation"," conavi, impuestos, cierre, indignaciÃ³n."
"183","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","0bbfad5a986f04ae94eaa2052cddf974","hildaperez318
ğŸ˜®
10hReply"," recesiÃ³n econÃ³mica, impuestos, economÃ­a, gobierno, finanzas, cierre de empresas, empleo, desempleo, desarrollo econÃ³mico, estabilidad financiera."
"184","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","b2c1211b7631652da990282cd1faf51c","flaquita0003
Celda 4x4,cadena perpetua!!
1d3 likesReply
See translation
View replies (1)"," cadena perpetua, 4x4, celda, privaciÃ³n de libertad."
"185","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","8c4c536cbdb505b394491189cc9cff14","ingridlunaduran
Excelente trabajo
1hReply
See translation"," trabajo, Ã©xito, motivaciÃ³n, productividad, creatividad, perseverancia."
"186","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","bc473b24a5d2fc8d82c601bc40cc1d94","1010liankas
OjalÃ¡ tenga larga vida de miseria y sufrimiento.
1d4 likesReply
See translation"," vida,miseria,sufrimiento,enojo."
"187","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","948876137ed34208c8094c0e52bc75e5","kary_moreno_08
ğŸ¤®ğŸ¤¬
17hReply"," reciclaje, residuos, contaminaciÃ³n, residuos peligrosos"
"188","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","8079e03e0cf7865c960d67d4a2ee1d9f","stephmarieav
Ojala lo suelten por error al patio ğŸ˜
1d4 likesReply
See translation
View replies (2)"," ojalÃ¡, liberaciÃ³n, error, patio"
"189","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","a07ebb7787347c4cbbfcb6139612e3f5","anamari020
ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¢
1dReply","frustraciÃ³n, ira, impuestos, gobierno, paÃ­s, desigualdad, economÃ­a."
"190","instagram","87da9d760d6c79f70dab0c9e9fada14d","https://www.instagram.com/p/Cw89mgDsBn7/","71e061d63275471c6994f444607c7e1b","jonathan_pmsj
@soypandoracr @giocondafdz @campospatri @psalas01
1d1 likeReply"," educaciÃ³n, contados, cuentos, moralidad, leyendas, cultura."
